date,time,heart_rate
2024-05-30,22:19,87
2024-05-30,22:20,86
2024-05-30,22:21,89
2024-05-30,22:22,89
2024-05-30,22:23,87
2024-05-30,22:24,87
2024-05-30,22:25,86
2024-05-30,22:26,85
2024-05-30,22:27,86
2024-05-30,22:28,86
2024-05-30,22:29,89
2024-05-30,22:30,86
2024-05-30,22:31,86
2024-05-30,22:32,84
2024-05-30,22:33,87
2024-05-30,22:34,85
2024-05-30,22:35,91
2024-05-30,22:36,90
2024-05-30,22:37,89
2024-05-30,22:38,89
2024-05-30,22:39,87
2024-05-30,22:40,88
2024-05-30,22:41,85
2024-05-30,22:42,86
2024-05-30,22:43,83
2024-05-30,22:44,82
2024-05-30,22:45,85
2024-05-30,22:46,88
2024-05-30,22:47,82
2024-05-30,22:48,83
2024-05-30,22:49,86
2024-05-30,22:50,84
2024-05-30,22:51,84
2024-05-30,22:52,86
2024-05-30,22:53,86
2024-05-30,22:54,83
2024-05-30,22:55,84
2024-05-30,22:56,87
2024-05-30,22:57,83
2024-05-30,22:58,86
2024-05-30,22:59,81
2024-05-30,23:00,86
2024-05-30,23:01,85
2024-05-30,23:02,87
2024-05-30,23:03,90
2024-05-30,23:04,90
2024-05-30,23:05,84
2024-05-30,23:06,86
2024-05-30,23:07,86
2024-05-30,23:08,85
2024-05-30,23:09,85
2024-05-30,23:10,89
2024-05-30,23:11,89
2024-05-30,23:12,89
2024-05-30,23:13,89
2024-05-30,23:14,88
2024-05-30,23:15,88
2024-05-30,23:16,87
2024-05-30,23:17,86
2024-05-30,23:18,85
2024-05-30,23:19,89
2024-05-30,23:20,89
2024-05-30,23:21,86
2024-05-30,23:22,87
2024-05-30,23:23,82
2024-05-30,23:24,91
2024-05-30,23:25,88
2024-05-30,23:26,87
2024-05-30,23:27,87
2024-05-30,23:28,82
2024-05-30,23:29,85
2024-05-30,23:30,87
2024-05-30,23:31,88
2024-05-30,23:32,91
2024-05-30,23:33,88
2024-05-30,23:34,89
2024-05-30,23:35,90
2024-05-30,23:36,86
2024-05-30,23:37,85
2024-05-30,23:38,87
2024-05-30,23:39,87
2024-05-30,23:40,88
2024-05-30,23:41,83
2024-05-30,23:42,82
2024-05-30,23:43,85
2024-05-30,23:44,84
2024-05-30,23:45,84
2024-05-30,23:46,82
2024-05-30,23:47,83
2024-05-30,23:48,84
2024-05-30,23:49,83
2024-05-30,23:50,85
2024-05-30,23:51,81
2024-05-30,23:52,82
2024-05-30,23:53,80
2024-05-30,23:54,80
2024-05-30,23:55,86
2024-05-30,23:56,82
2024-05-30,23:57,84
2024-05-30,23:58,83
2024-05-30,23:59,87
2024-05-31,00:00,82
2024-05-31,00:01,81
2024-05-31,00:02,83
2024-05-31,00:03,79
2024-05-31,00:04,78
2024-05-31,00:05,82
2024-05-31,00:06,85
2024-05-31,00:07,88
2024-05-31,00:08,86
2024-05-31,00:09,84
2024-05-31,00:10,79
2024-05-31,00:11,82
2024-05-31,00:12,84
2024-05-31,00:13,81
2024-05-31,00:14,83
2024-05-31,00:15,82
2024-05-31,00:16,81
2024-05-31,00:17,80
2024-05-31,00:18,79
2024-05-31,00:19,79
2024-05-31,00:20,82
2024-05-31,00:21,80
2024-05-31,00:22,81
2024-05-31,00:23,80
2024-05-31,00:24,79
2024-05-31,00:25,83
2024-05-31,00:26,80
2024-05-31,00:27,76
2024-05-31,00:28,78
2024-05-31,00:29,78
2024-05-31,00:30,79
2024-05-31,00:31,78
2024-05-31,00:32,80
2024-05-31,00:33,77
2024-05-31,00:34,79
2024-05-31,00:35,81
2024-05-31,00:36,77
2024-05-31,00:37,77
2024-05-31,00:38,79
2024-05-31,00:39,80
2024-05-31,00:40,76
2024-05-31,00:41,82
2024-05-31,00:42,81
2024-05-31,00:43,76
2024-05-31,00:44,75
2024-05-31,00:45,77
2024-05-31,00:46,73
2024-05-31,00:47,75
2024-05-31,00:48,79
2024-05-31,00:49,76
2024-05-31,00:50,80
2024-05-31,00:51,77
2024-05-31,00:52,74
2024-05-31,00:53,76
2024-05-31,00:54,76
2024-05-31,00:55,78
2024-05-31,00:56,79
2024-05-31,00:57,75
2024-05-31,00:58,77
2024-05-31,00:59,75
2024-05-31,01:00,76
2024-05-31,01:01,75
2024-05-31,01:02,72
2024-05-31,01:03,75
2024-05-31,01:04,75
2024-05-31,01:05,75
2024-05-31,01:06,74
2024-05-31,01:07,88
2024-05-31,01:08,80
2024-05-31,01:09,71
2024-05-31,01:10,73
2024-05-31,01:11,73
2024-05-31,01:12,73
2024-05-31,01:13,73
2024-05-31,01:14,71
2024-05-31,01:15,73
2024-05-31,01:16,71
2024-05-31,01:17,74
2024-05-31,01:18,73
2024-05-31,01:19,74
2024-05-31,01:20,78
2024-05-31,01:21,73
2024-05-31,01:22,74
2024-05-31,01:23,74
2024-05-31,01:24,74
2024-05-31,01:25,78
2024-05-31,01:26,76
2024-05-31,01:27,78
2024-05-31,01:28,76
2024-05-31,01:29,75
2024-05-31,01:30,77
2024-05-31,01:31,82
2024-05-31,01:32,78
2024-05-31,01:33,76
2024-05-31,01:34,74
2024-05-31,01:35,74
2024-05-31,01:36,75
2024-05-31,01:37,75
2024-05-31,01:38,72
2024-05-31,01:39,75
2024-05-31,01:40,76
2024-05-31,01:41,78
2024-05-31,01:42,82
2024-05-31,01:43,83
2024-05-31,01:44,91
2024-05-31,01:45,72
2024-05-31,01:46,69
2024-05-31,01:47,71
2024-05-31,01:48,72
2024-05-31,01:49,75
2024-05-31,01:50,79
2024-05-31,01:51,74
2024-05-31,01:52,72
2024-05-31,01:53,81
2024-05-31,01:54,78
2024-05-31,01:55,69
2024-05-31,01:56,74
2024-05-31,01:57,67
2024-05-31,01:58,66
2024-05-31,01:59,68
2024-05-31,02:00,68
2024-05-31,02:01,68
2024-05-31,02:02,70
2024-05-31,02:03,70
2024-05-31,02:04,69
2024-05-31,02:05,69
2024-05-31,02:06,69
2024-05-31,02:07,70
2024-05-31,02:08,70
2024-05-31,02:09,73
2024-05-31,02:10,82
2024-05-31,02:11,86
2024-05-31,02:12,93
2024-05-31,02:13,96
2024-05-31,02:14,77
2024-05-31,02:15,77
2024-05-31,02:16,82
2024-05-31,02:17,74
2024-05-31,02:18,76
2024-05-31,02:19,82
2024-05-31,02:20,78
2024-05-31,02:21,78
2024-05-31,02:22,77
2024-05-31,02:23,74
2024-05-31,02:24,77
2024-05-31,02:25,73
2024-05-31,02:26,76
2024-05-31,02:27,78
2024-05-31,02:28,77
2024-05-31,02:29,79
2024-05-31,02:30,79
2024-05-31,02:31,82
2024-05-31,02:32,80
2024-05-31,02:33,77
2024-05-31,02:34,79
2024-05-31,02:35,78
2024-05-31,02:36,75
2024-05-31,02:37,77
2024-05-31,02:38,78
2024-05-31,02:39,83
2024-05-31,02:40,80
2024-05-31,02:41,79
2024-05-31,02:42,78
2024-05-31,02:43,78
2024-05-31,02:44,76
2024-05-31,02:45,79
2024-05-31,02:46,81
2024-05-31,02:47,77
2024-05-31,02:48,75
2024-05-31,02:49,79
2024-05-31,02:50,83
2024-05-31,02:51,77
2024-05-31,02:52,80
2024-05-31,02:53,80
2024-05-31,02:54,81
2024-05-31,02:55,87
2024-05-31,02:56,75
2024-05-31,02:57,77
2024-05-31,02:58,79
2024-05-31,02:59,78
2024-05-31,03:00,76
2024-05-31,03:01,83
2024-05-31,03:02,81
2024-05-31,03:03,79
2024-05-31,03:04,79
2024-05-31,03:05,78
2024-05-31,03:06,72
2024-05-31,03:07,70
2024-05-31,03:08,70
2024-05-31,03:09,69
2024-05-31,03:10,68
2024-05-31,03:11,68
2024-05-31,03:12,68
2024-05-31,03:13,81
2024-05-31,03:14,66
2024-05-31,03:15,63
2024-05-31,03:16,61
2024-05-31,03:17,63
2024-05-31,03:18,63
2024-05-31,03:19,63
2024-05-31,03:20,64
2024-05-31,03:21,64
2024-05-31,03:22,63
2024-05-31,03:23,63
2024-05-31,03:24,63
2024-05-31,03:25,63
2024-05-31,03:26,64
2024-05-31,03:27,65
2024-05-31,03:28,67
2024-05-31,03:29,65
2024-05-31,03:30,64
2024-05-31,03:31,64
2024-05-31,03:32,64
2024-05-31,03:33,64
2024-05-31,03:34,65
2024-05-31,03:35,65
2024-05-31,03:36,64
2024-05-31,03:37,66
2024-05-31,03:38,65
2024-05-31,03:39,65
2024-05-31,03:40,65
2024-05-31,03:41,65
2024-05-31,03:42,66
2024-05-31,03:43,73
2024-05-31,03:44,66
2024-05-31,03:45,66
2024-05-31,03:46,67
2024-05-31,03:47,76
2024-05-31,03:48,75
2024-05-31,03:49,66
2024-05-31,03:50,66
2024-05-31,03:51,65
2024-05-31,03:52,64
2024-05-31,03:53,65
2024-05-31,03:54,65
2024-05-31,03:55,65
2024-05-31,03:56,65
2024-05-31,03:57,65
2024-05-31,03:58,64
2024-05-31,03:59,65
2024-05-31,04:00,66
2024-05-31,04:01,67
2024-05-31,04:02,66
2024-05-31,04:03,75
2024-05-31,04:04,68
2024-05-31,04:05,68
2024-05-31,04:06,68
2024-05-31,04:07,69
2024-05-31,04:08,76
2024-05-31,04:09,78
2024-05-31,04:10,78
2024-05-31,04:11,75
2024-05-31,04:12,77
2024-05-31,04:13,76
2024-05-31,04:14,72
2024-05-31,04:15,73
2024-05-31,04:16,73
2024-05-31,04:17,70
2024-05-31,04:18,83
2024-05-31,04:19,75
2024-05-31,04:20,81
2024-05-31,04:21,74
2024-05-31,04:22,75
2024-05-31,04:23,72
2024-05-31,04:24,70
2024-05-31,04:25,68
2024-05-31,04:26,67
2024-05-31,04:27,68
2024-05-31,04:28,67
2024-05-31,04:29,69
2024-05-31,04:30,68
2024-05-31,04:31,66
2024-05-31,04:32,67
2024-05-31,04:33,68
2024-05-31,04:34,69
2024-05-31,04:35,67
2024-05-31,04:36,67
2024-05-31,04:37,67
2024-05-31,04:38,66
2024-05-31,04:39,75
2024-05-31,04:40,68
2024-05-31,04:41,66
2024-05-31,04:42,66
2024-05-31,04:43,66
2024-05-31,04:44,67
2024-05-31,04:45,67
2024-05-31,04:46,66
2024-05-31,04:47,67
2024-05-31,04:48,67
2024-05-31,04:49,67
2024-05-31,04:50,66
2024-05-31,04:51,67
2024-05-31,04:52,66
2024-05-31,04:53,67
2024-05-31,04:54,67
2024-05-31,04:55,66
2024-05-31,04:56,66
2024-05-31,04:57,67
2024-05-31,04:58,66
2024-05-31,04:59,66
2024-05-31,05:00,67
2024-05-31,05:01,67
2024-05-31,05:02,67
2024-05-31,05:03,66
2024-05-31,05:04,66
2024-05-31,05:05,67
2024-05-31,05:06,67
2024-05-31,05:07,67
2024-05-31,05:08,67
2024-05-31,05:09,75
2024-05-31,05:10,75
2024-05-31,05:11,86
2024-05-31,05:12,70
2024-05-31,05:13,66
2024-05-31,05:14,65
2024-05-31,05:15,66
2024-05-31,05:16,66
2024-05-31,05:17,67
2024-05-31,05:18,72
2024-05-31,05:19,72
2024-05-31,05:20,79
2024-05-31,05:21,75
2024-05-31,05:22,84
2024-05-31,05:23,83
2024-05-31,05:24,75
2024-05-31,05:25,75
2024-05-31,05:26,72
2024-05-31,05:27,70
2024-05-31,05:28,71
2024-05-31,05:29,76
2024-05-31,05:30,74
2024-05-31,05:31,79
2024-05-31,05:32,69
2024-05-31,05:33,69
2024-05-31,05:34,69
2024-05-31,05:35,69
2024-05-31,05:36,67
2024-05-31,05:37,69
2024-05-31,05:38,69
2024-05-31,05:39,69
2024-05-31,05:40,67
2024-05-31,05:41,67
2024-05-31,05:42,68
2024-05-31,05:43,65
2024-05-31,05:44,74
2024-05-31,05:45,66
2024-05-31,05:46,64
2024-05-31,05:47,63
2024-05-31,05:48,63
2024-05-31,05:49,63
2024-05-31,05:50,63
2024-05-31,05:51,63
2024-05-31,05:52,62
2024-05-31,05:53,62
2024-05-31,05:54,63
2024-05-31,05:55,62
2024-05-31,05:56,62
2024-05-31,05:57,63
2024-05-31,05:58,62
2024-05-31,05:59,62
2024-05-31,06:00,68
2024-05-31,06:01,62
2024-05-31,06:02,65
2024-05-31,06:03,62
2024-05-31,06:04,62
2024-05-31,06:05,62
2024-05-31,06:06,62
2024-05-31,06:07,62
2024-05-31,06:08,62
2024-05-31,06:09,61
2024-05-31,06:10,62
2024-05-31,06:11,62
2024-05-31,06:12,63
2024-05-31,06:13,62
2024-05-31,06:14,62
2024-05-31,06:15,62
2024-05-31,06:16,63
2024-05-31,06:17,61
2024-05-31,06:18,62
2024-05-31,06:19,62
2024-05-31,06:20,63
2024-05-31,06:21,63
2024-05-31,06:22,62
2024-05-31,06:23,62
2024-05-31,06:24,62
2024-05-31,06:25,62
2024-05-31,06:26,76
2024-05-31,06:27,67
2024-05-31,06:28,62
2024-05-31,06:29,61
2024-05-31,06:30,61
2024-05-31,06:31,60
2024-05-31,06:32,61
2024-05-31,06:33,60
2024-05-31,06:34,61
2024-05-31,06:35,61
2024-05-31,06:36,61
2024-05-31,06:37,62
2024-05-31,06:38,60
2024-05-31,06:39,61
2024-05-31,06:40,67
2024-05-31,06:41,74
2024-05-31,06:42,64
2024-05-31,06:43,62
2024-05-31,06:44,63
2024-05-31,06:45,63
2024-05-31,06:46,71
2024-05-31,06:47,65
2024-05-31,06:48,61
2024-05-31,06:49,65
2024-05-31,06:50,64
2024-05-31,06:51,60
2024-05-31,06:52,63
2024-05-31,06:53,66
2024-05-31,06:54,67
2024-05-31,06:55,69
2024-05-31,06:56,74
2024-05-31,06:57,72
2024-05-31,06:58,70
2024-05-31,06:59,70
2024-05-31,07:00,73
2024-05-31,07:01,71
2024-05-31,07:02,71
2024-05-31,07:03,74
2024-05-31,07:04,70
2024-05-31,07:05,71
2024-05-31,07:06,82
2024-05-31,07:07,72
2024-05-31,07:08,72
2024-05-31,07:09,73
2024-05-31,07:10,73
2024-05-31,07:11,73
2024-05-31,07:12,67
2024-05-31,07:13,68
2024-05-31,07:14,69
2024-05-31,07:15,67
2024-05-31,07:16,74
2024-05-31,07:17,66
2024-05-31,07:18,62
2024-05-31,07:19,63
2024-05-31,07:20,66
2024-05-31,07:21,64
2024-05-31,07:22,65
2024-05-31,07:23,64
2024-05-31,07:24,66
2024-05-31,07:25,65
2024-05-31,07:26,67
2024-05-31,07:27,62
2024-05-31,07:28,64
2024-05-31,07:29,65
2024-05-31,07:30,73
2024-05-31,07:31,67
2024-05-31,07:32,64
2024-05-31,07:33,64
2024-05-31,07:34,67
2024-05-31,07:35,67
2024-05-31,07:36,70
2024-05-31,07:37,74
2024-05-31,07:38,69
2024-05-31,07:39,67
2024-05-31,07:40,69
2024-05-31,07:41,70
2024-05-31,07:42,71
2024-05-31,07:43,66
2024-05-31,07:44,65
2024-05-31,07:45,63
2024-05-31,07:46,64
2024-05-31,07:47,63
2024-05-31,07:48,63
2024-05-31,07:49,64
2024-05-31,07:50,62
2024-05-31,07:51,62
2024-05-31,07:52,62
2024-05-31,07:53,63
2024-05-31,07:54,62
2024-05-31,07:55,62
2024-05-31,07:56,63
2024-05-31,07:57,62
2024-05-31,07:58,63
2024-05-31,07:59,62
2024-05-31,08:00,62
2024-05-31,08:01,63
2024-05-31,08:02,63
2024-05-31,08:03,63
2024-05-31,08:04,63
2024-05-31,08:05,63
2024-05-31,08:06,63
2024-05-31,08:07,62
2024-05-31,08:08,63
2024-05-31,08:09,64
2024-05-31,08:10,66
2024-05-31,08:11,76
2024-05-31,08:12,64
2024-05-31,08:13,61
2024-05-31,08:14,60
2024-05-31,08:15,60
2024-05-31,08:16,61
2024-05-31,08:17,61
2024-05-31,08:18,61
2024-05-31,08:19,60
2024-05-31,08:20,61
2024-05-31,08:21,71
2024-05-31,08:22,61
2024-05-31,08:23,62
2024-05-31,08:24,61
2024-05-31,08:25,62
2024-05-31,08:26,63
2024-05-31,08:27,62
2024-05-31,08:28,63
2024-05-31,08:29,63
2024-05-31,08:30,64
2024-05-31,08:31,63
2024-05-31,08:32,65
2024-05-31,08:33,68
2024-05-31,08:34,69
2024-05-31,08:35,70
2024-05-31,08:36,76
2024-05-31,08:37,64
2024-05-31,08:38,66
2024-05-31,08:39,63
2024-05-31,08:40,64
2024-05-31,08:41,68
2024-05-31,08:42,70
2024-05-31,08:43,71
2024-05-31,08:44,90
2024-05-31,08:45,93
2024-05-31,08:46,85
2024-05-31,08:47,83
2024-05-31,08:48,86
2024-05-31,08:49,79
2024-05-31,08:50,81
2024-05-31,08:51,80
2024-05-31,08:52,79
2024-05-31,08:53,71
2024-05-31,08:54,72
2024-05-31,08:55,73
2024-05-31,08:56,72
2024-05-31,08:57,81
2024-05-31,08:58,71
2024-05-31,08:59,76
2024-05-31,09:00,71
2024-05-31,09:01,73
2024-05-31,09:02,73
2024-05-31,09:03,71
2024-05-31,09:04,73
2024-05-31,09:05,73
2024-05-31,09:06,79
2024-05-31,09:07,69
2024-05-31,09:08,71
2024-05-31,09:09,75
2024-05-31,09:10,68
2024-05-31,09:11,70
2024-05-31,09:12,69
2024-05-31,09:13,78
2024-05-31,09:14,69
2024-05-31,09:15,66
2024-05-31,09:16,73
2024-05-31,09:17,67
2024-05-31,09:18,68
2024-05-31,09:19,71
2024-05-31,09:20,71
2024-05-31,09:21,76
2024-05-31,09:22,69
2024-05-31,09:23,75
2024-05-31,09:24,89
2024-05-31,09:25,96
2024-05-31,09:26,91
2024-05-31,09:27,99
2024-05-31,09:28,103
2024-05-31,09:29,102
2024-05-31,09:30,99
2024-05-31,09:31,103
2024-05-31,09:32,98
2024-05-31,09:33,85
2024-05-31,09:34,82
2024-05-31,09:35,82
2024-05-31,09:36,77
2024-05-31,09:37,74
2024-05-31,09:38,71
2024-05-31,09:39,71
2024-05-31,09:40,74
2024-05-31,09:41,76
2024-05-31,09:42,78
2024-05-31,09:43,80
2024-05-31,09:44,80
2024-05-31,09:45,85
2024-05-31,09:46,86
2024-05-31,09:47,83
2024-05-31,09:48,81
2024-05-31,09:49,80
2024-05-31,09:50,79
2024-05-31,09:51,83
2024-05-31,09:52,84
2024-05-31,09:53,80
2024-05-31,09:54,85
2024-05-31,09:55,92
2024-05-31,09:56,85
2024-05-31,09:57,80
2024-05-31,09:58,80
2024-05-31,09:59,82
2024-05-31,10:00,90
2024-05-31,10:01,87
2024-05-31,10:02,90
2024-05-31,10:03,87
2024-05-31,10:04,91
2024-05-31,10:05,87
2024-05-31,10:06,86
2024-05-31,10:07,89
2024-05-31,10:08,87
2024-05-31,10:09,85
2024-05-31,10:10,82
2024-05-31,10:11,85
2024-05-31,10:12,81
2024-05-31,10:13,83
2024-05-31,10:14,76
2024-05-31,10:15,77
2024-05-31,10:16,83
2024-05-31,10:17,81
2024-05-31,10:18,96
2024-05-31,10:19,99
2024-05-31,10:20,101
2024-05-31,10:21,92
2024-05-31,10:22,78
2024-05-31,10:23,75
2024-05-31,10:24,77
2024-05-31,10:25,76
2024-05-31,10:26,75
2024-05-31,10:27,78
2024-05-31,10:28,78
2024-05-31,10:29,86
2024-05-31,10:30,89
2024-05-31,10:31,93
2024-05-31,10:32,87
2024-05-31,10:33,89
2024-05-31,10:34,92
2024-05-31,10:35,92
2024-05-31,10:36,92
2024-05-31,10:37,80
2024-05-31,10:38,78
2024-05-31,10:39,80
2024-05-31,10:40,73
2024-05-31,10:41,74
2024-05-31,10:42,74
2024-05-31,10:43,76
2024-05-31,10:44,76
2024-05-31,10:45,78
2024-05-31,10:46,74
2024-05-31,10:47,72
2024-05-31,10:48,73
2024-05-31,10:49,74
2024-05-31,10:50,84
2024-05-31,10:51,75
2024-05-31,10:52,74
2024-05-31,10:53,74
2024-05-31,10:54,73
2024-05-31,10:55,74
2024-05-31,10:56,82
2024-05-31,10:57,78
2024-05-31,10:58,74
2024-05-31,10:59,79
2024-05-31,11:00,86
2024-05-31,11:01,71
2024-05-31,11:02,73
2024-05-31,11:03,75
2024-05-31,11:04,81
2024-05-31,11:05,73
2024-05-31,11:06,74
2024-05-31,11:07,74
2024-05-31,11:08,82
2024-05-31,11:09,80
2024-05-31,11:10,76
2024-05-31,11:11,76
2024-05-31,11:12,76
2024-05-31,11:13,80
2024-05-31,11:14,81
2024-05-31,11:15,85
2024-05-31,11:16,93
2024-05-31,11:17,90
2024-05-31,11:18,86
2024-05-31,11:19,86
2024-05-31,11:20,90
2024-05-31,11:21,89
2024-05-31,11:22,86
2024-05-31,11:23,85
2024-05-31,11:24,88
2024-05-31,11:25,90
2024-05-31,11:26,86
2024-05-31,11:27,83
2024-05-31,11:28,84
2024-05-31,11:29,93
2024-05-31,11:30,88
2024-05-31,11:31,93
2024-05-31,11:32,90
2024-05-31,11:33,88
2024-05-31,11:34,86
2024-05-31,11:35,91
2024-05-31,11:36,97
2024-05-31,11:37,90
2024-05-31,11:38,89
2024-05-31,11:39,90
2024-05-31,11:40,91
2024-05-31,11:41,91
2024-05-31,11:42,92
2024-05-31,11:43,88
2024-05-31,11:44,91
2024-05-31,11:45,89
2024-05-31,11:46,92
2024-05-31,11:47,94
2024-05-31,11:48,88
2024-05-31,11:49,92
2024-05-31,11:50,91
2024-05-31,11:51,91
2024-05-31,11:52,90
2024-05-31,11:53,94
2024-05-31,11:54,87
2024-05-31,11:55,89
2024-05-31,11:56,95
2024-05-31,11:57,89
2024-05-31,11:58,84
2024-05-31,11:59,87
2024-05-31,12:00,90
2024-05-31,12:01,86
2024-05-31,12:02,89
2024-05-31,12:03,91
2024-05-31,12:04,83
2024-05-31,12:05,76
2024-05-31,12:06,76
2024-05-31,12:07,76
2024-05-31,12:08,76
2024-05-31,12:09,78
2024-05-31,12:10,80
2024-05-31,12:11,78
2024-05-31,12:12,80
2024-05-31,12:13,80
2024-05-31,12:14,79
2024-05-31,12:15,82
2024-05-31,12:16,81
2024-05-31,12:17,83
2024-05-31,12:18,83
2024-05-31,12:19,96
2024-05-31,12:20,99
2024-05-31,12:21,82
2024-05-31,12:22,86
2024-05-31,12:23,86
2024-05-31,12:24,84
2024-05-31,12:25,82
2024-05-31,12:26,80
2024-05-31,12:27,77
2024-05-31,12:28,84
2024-05-31,12:29,92
2024-05-31,12:30,93
2024-05-31,12:31,87
2024-05-31,12:32,90
2024-05-31,12:33,89
2024-05-31,12:34,89
2024-05-31,12:35,89
2024-05-31,12:36,92
2024-05-31,12:37,88
2024-05-31,12:38,90
2024-05-31,12:39,92
2024-05-31,12:40,85
2024-05-31,12:41,88
2024-05-31,12:42,89
2024-05-31,12:43,89
2024-05-31,12:44,88
2024-05-31,12:45,85
2024-05-31,12:46,88
2024-05-31,12:47,86
2024-05-31,12:48,73
2024-05-31,12:49,74
2024-05-31,12:50,77
2024-05-31,12:51,75
2024-05-31,12:52,75
2024-05-31,12:53,82
2024-05-31,12:54,78
2024-05-31,12:55,75
2024-05-31,12:56,75
2024-05-31,12:57,81
2024-05-31,12:58,80
2024-05-31,12:59,81
2024-05-31,13:00,79
2024-05-31,13:01,79
2024-05-31,13:02,76
2024-05-31,13:03,75
2024-05-31,13:04,74
2024-05-31,13:05,75
2024-05-31,13:06,77
2024-05-31,13:07,76
2024-05-31,13:08,78
2024-05-31,13:09,76
2024-05-31,13:10,87
2024-05-31,13:11,83
2024-05-31,13:12,82
2024-05-31,13:13,79
2024-05-31,13:14,83
2024-05-31,13:15,87
2024-05-31,13:16,83
2024-05-31,13:17,81
2024-05-31,13:18,89
2024-05-31,13:19,103
2024-05-31,13:20,82
2024-05-31,13:21,86
2024-05-31,13:22,86
2024-05-31,13:23,89
2024-05-31,13:24,88
2024-05-31,13:25,91
2024-05-31,13:26,88
2024-05-31,13:27,84
2024-05-31,13:28,86
2024-05-31,13:29,87
2024-05-31,13:30,86
2024-05-31,13:31,84
2024-05-31,13:32,82
2024-05-31,13:33,83
2024-05-31,13:34,82
2024-05-31,13:35,75
2024-05-31,13:36,81
2024-05-31,13:37,79
2024-05-31,13:38,85
2024-05-31,13:39,84
2024-05-31,13:40,86
2024-05-31,13:41,83
2024-05-31,13:42,90
2024-05-31,13:43,86
2024-05-31,13:44,85
2024-05-31,13:45,84
2024-05-31,13:46,89
2024-05-31,13:47,84
2024-05-31,13:48,85
2024-05-31,13:49,89
2024-05-31,13:50,89
2024-05-31,13:51,89
2024-05-31,13:52,90
2024-05-31,13:53,91
2024-05-31,13:54,87
2024-05-31,13:55,90
2024-05-31,13:56,87
2024-05-31,13:57,86
2024-05-31,13:58,84
2024-05-31,13:59,87
2024-05-31,14:00,86
2024-05-31,14:01,88
2024-05-31,14:02,86
2024-05-31,14:03,87
2024-05-31,14:04,86
2024-05-31,14:05,84
2024-05-31,14:06,90
2024-05-31,14:07,90
2024-05-31,14:08,89
2024-05-31,14:09,87
2024-05-31,14:10,90
2024-05-31,14:11,90
2024-05-31,14:12,88
2024-05-31,14:13,88
2024-05-31,14:14,88
2024-05-31,14:15,86
2024-05-31,14:16,93
2024-05-31,14:17,91
2024-05-31,14:18,91
2024-05-31,14:19,92
2024-05-31,14:20,92
2024-05-31,14:21,101
2024-05-31,14:22,98
2024-05-31,14:23,87
2024-05-31,14:24,89
