date,time,heart_rate
2024-06-21,00:31,77
2024-06-21,00:32,73
2024-06-21,00:33,82
2024-06-21,00:34,77
2024-06-21,00:35,73
2024-06-21,00:36,74
2024-06-21,00:37,76
2024-06-21,00:38,73
2024-06-21,00:39,72
2024-06-21,00:40,75
2024-06-21,00:41,73
2024-06-21,00:42,74
2024-06-21,00:43,77
2024-06-21,00:44,77
2024-06-21,00:45,75
2024-06-21,00:46,77
2024-06-21,00:47,74
2024-06-21,00:48,70
2024-06-21,00:49,70
2024-06-21,00:50,72
2024-06-21,00:51,75
2024-06-21,00:52,74
2024-06-21,00:53,73
2024-06-21,00:54,75
2024-06-21,00:55,72
2024-06-21,00:56,72
2024-06-21,00:57,74
2024-06-21,00:58,76
2024-06-21,00:59,69
2024-06-21,01:00,70
2024-06-21,01:01,75
2024-06-21,01:02,78
2024-06-21,01:03,74
2024-06-21,01:04,72
2024-06-21,01:05,72
2024-06-21,01:06,77
2024-06-21,01:07,74
2024-06-21,01:08,85
2024-06-21,01:09,99
2024-06-21,01:10,99
2024-06-21,01:11,71
2024-06-21,01:12,72
2024-06-21,01:13,72
2024-06-21,01:14,91
2024-06-21,01:15,83
2024-06-21,01:16,72
2024-06-21,01:17,68
2024-06-21,01:18,76
2024-06-21,01:19,82
2024-06-21,01:20,78
2024-06-21,01:21,72
2024-06-21,01:22,76
2024-06-21,01:23,78
2024-06-21,01:24,82
2024-06-21,01:25,85
2024-06-21,01:26,82
2024-06-21,01:27,77
2024-06-21,01:28,82
2024-06-21,01:29,77
2024-06-21,01:30,73
2024-06-21,01:31,71
2024-06-21,01:32,71
2024-06-21,01:33,74
2024-06-21,01:34,74
2024-06-21,01:35,81
2024-06-21,01:36,75
2024-06-21,01:37,76
2024-06-21,01:38,74
2024-06-21,01:39,73
2024-06-21,01:40,70
2024-06-21,01:41,74
2024-06-21,01:42,73
2024-06-21,01:43,73
2024-06-21,01:44,75
2024-06-21,01:45,71
2024-06-21,01:46,73
2024-06-21,01:47,72
2024-06-21,01:48,68
2024-06-21,01:49,70
2024-06-21,01:50,74
2024-06-21,01:51,72
2024-06-21,01:52,73
2024-06-21,01:53,72
2024-06-21,01:54,71
2024-06-21,01:55,69
2024-06-21,01:56,71
2024-06-21,01:57,79
2024-06-21,01:58,80
2024-06-21,01:59,74
2024-06-21,02:00,72
2024-06-21,02:01,73
2024-06-21,02:02,72
2024-06-21,02:03,72
2024-06-21,02:04,78
2024-06-21,02:05,72
2024-06-21,02:06,73
2024-06-21,02:07,70
2024-06-21,02:08,71
2024-06-21,02:09,72
2024-06-21,02:10,72
2024-06-21,02:11,71
2024-06-21,02:12,74
2024-06-21,02:13,73
2024-06-21,02:14,72
2024-06-21,02:15,76
2024-06-21,02:16,74
2024-06-21,02:17,72
2024-06-21,02:18,76
2024-06-21,02:19,74
2024-06-21,02:20,75
2024-06-21,02:21,73
2024-06-21,02:22,75
2024-06-21,02:23,71
2024-06-21,02:24,73
2024-06-21,02:25,77
2024-06-21,02:26,78
2024-06-21,02:27,74
2024-06-21,02:28,69
2024-06-21,02:29,70
2024-06-21,02:30,69
2024-06-21,02:31,76
2024-06-21,02:32,79
2024-06-21,02:33,69
2024-06-21,02:34,68
2024-06-21,02:35,68
2024-06-21,02:36,68
2024-06-21,02:37,69
2024-06-21,02:38,69
2024-06-21,02:39,67
2024-06-21,02:40,74
2024-06-21,02:41,64
2024-06-21,02:42,64
2024-06-21,02:43,64
2024-06-21,02:44,63
2024-06-21,02:45,69
2024-06-21,02:46,72
2024-06-21,02:47,65
2024-06-21,02:48,64
2024-06-21,02:49,63
2024-06-21,02:50,64
2024-06-21,02:51,63
2024-06-21,02:52,63
2024-06-21,02:53,62
2024-06-21,02:54,63
2024-06-21,02:55,63
2024-06-21,02:56,63
2024-06-21,02:57,63
2024-06-21,02:58,64
2024-06-21,02:59,63
2024-06-21,03:00,62
2024-06-21,03:01,64
2024-06-21,03:02,64
2024-06-21,03:03,65
2024-06-21,03:04,64
2024-06-21,03:05,64
2024-06-21,03:06,65
2024-06-21,03:07,71
2024-06-21,03:08,75
2024-06-21,03:09,68
2024-06-21,03:10,66
2024-06-21,03:11,64
2024-06-21,03:12,65
2024-06-21,03:13,64
2024-06-21,03:14,63
2024-06-21,03:15,65
2024-06-21,03:16,65
2024-06-21,03:17,63
2024-06-21,03:18,64
2024-06-21,03:19,63
2024-06-21,03:20,64
2024-06-21,03:21,65
2024-06-21,03:22,68
2024-06-21,03:23,65
2024-06-21,03:24,65
2024-06-21,03:25,64
2024-06-21,03:26,64
2024-06-21,03:27,64
2024-06-21,03:28,64
2024-06-21,03:29,69
2024-06-21,03:30,79
2024-06-21,03:31,78
2024-06-21,03:32,77
2024-06-21,03:33,78
2024-06-21,03:34,78
2024-06-21,03:35,79
2024-06-21,03:36,78
2024-06-21,03:37,76
2024-06-21,03:38,76
2024-06-21,03:39,75
2024-06-21,03:40,76
2024-06-21,03:41,78
2024-06-21,03:42,79
2024-06-21,03:43,79
2024-06-21,03:44,77
2024-06-21,03:45,80
2024-06-21,03:46,81
2024-06-21,03:47,80
2024-06-21,03:48,78
2024-06-21,03:49,80
2024-06-21,03:50,72
2024-06-21,03:51,71
2024-06-21,03:52,72
2024-06-21,03:53,71
2024-06-21,03:54,71
2024-06-21,03:55,72
2024-06-21,03:56,73
2024-06-21,03:57,73
2024-06-21,03:58,72
2024-06-21,03:59,69
2024-06-21,04:00,70
2024-06-21,04:01,65
2024-06-21,04:02,66
2024-06-21,04:03,66
2024-06-21,04:04,66
2024-06-21,04:05,66
2024-06-21,04:06,65
2024-06-21,04:07,65
2024-06-21,04:08,64
2024-06-21,04:09,66
2024-06-21,04:10,65
2024-06-21,04:11,66
2024-06-21,04:12,65
2024-06-21,04:13,65
2024-06-21,04:14,65
2024-06-21,04:15,64
2024-06-21,04:16,65
2024-06-21,04:17,65
2024-06-21,04:18,64
2024-06-21,04:19,66
2024-06-21,04:20,66
2024-06-21,04:21,65
2024-06-21,04:22,65
2024-06-21,04:23,65
2024-06-21,04:24,65
2024-06-21,04:25,64
2024-06-21,04:26,64
2024-06-21,04:27,64
2024-06-21,04:28,64
2024-06-21,04:29,65
2024-06-21,04:30,64
2024-06-21,04:31,65
2024-06-21,04:32,64
2024-06-21,04:33,65
2024-06-21,04:34,64
2024-06-21,04:35,65
2024-06-21,04:36,64
2024-06-21,04:37,65
2024-06-21,04:38,64
2024-06-21,04:39,65
2024-06-21,04:40,64
2024-06-21,04:41,64
2024-06-21,04:42,64
2024-06-21,04:43,65
2024-06-21,04:44,65
2024-06-21,04:45,65
2024-06-21,04:46,65
2024-06-21,04:47,65
2024-06-21,04:48,64
2024-06-21,04:49,64
2024-06-21,04:50,65
2024-06-21,04:51,64
2024-06-21,04:52,64
2024-06-21,04:53,80
2024-06-21,04:54,73
2024-06-21,04:55,71
2024-06-21,04:56,72
2024-06-21,04:57,65
2024-06-21,04:58,62
2024-06-21,04:59,62
2024-06-21,05:00,61
2024-06-21,05:01,72
2024-06-21,05:02,69
2024-06-21,05:03,63
2024-06-21,05:04,61
2024-06-21,05:05,62
2024-06-21,05:06,62
2024-06-21,05:07,62
2024-06-21,05:08,70
2024-06-21,05:09,77
2024-06-21,05:10,66
2024-06-21,05:11,65
2024-06-21,05:12,65
2024-06-21,05:13,65
2024-06-21,05:14,65
2024-06-21,05:15,66
2024-06-21,05:16,71
2024-06-21,05:17,66
2024-06-21,05:18,67
2024-06-21,05:19,66
2024-06-21,05:20,67
2024-06-21,05:21,70
2024-06-21,05:22,72
2024-06-21,05:23,74
2024-06-21,05:24,72
2024-06-21,05:25,73
2024-06-21,05:26,76
2024-06-21,05:27,73
2024-06-21,05:28,70
2024-06-21,05:29,72
2024-06-21,05:30,73
2024-06-21,05:31,73
2024-06-21,05:32,77
2024-06-21,05:33,78
2024-06-21,05:34,77
2024-06-21,05:35,78
2024-06-21,05:36,80
2024-06-21,05:37,77
2024-06-21,05:38,73
2024-06-21,05:39,72
2024-06-21,05:40,70
2024-06-21,05:41,69
2024-06-21,05:42,68
2024-06-21,05:43,68
2024-06-21,05:44,67
2024-06-21,05:45,68
2024-06-21,05:46,68
2024-06-21,05:47,67
2024-06-21,05:48,66
2024-06-21,05:49,67
2024-06-21,05:50,79
2024-06-21,05:51,73
2024-06-21,05:52,62
2024-06-21,05:53,62
2024-06-21,05:54,61
2024-06-21,05:55,62
2024-06-21,05:56,61
2024-06-21,05:57,68
2024-06-21,05:58,66
2024-06-21,05:59,61
2024-06-21,06:00,61
2024-06-21,06:01,61
2024-06-21,06:02,60
2024-06-21,06:03,60
2024-06-21,06:04,61
2024-06-21,06:05,61
2024-06-21,06:06,59
2024-06-21,06:07,60
2024-06-21,06:08,61
2024-06-21,06:09,61
2024-06-21,06:10,62
2024-06-21,06:11,62
2024-06-21,06:12,62
2024-06-21,06:13,62
2024-06-21,06:14,62
2024-06-21,06:15,61
2024-06-21,06:16,62
2024-06-21,06:17,67
2024-06-21,06:18,63
2024-06-21,06:19,71
2024-06-21,06:20,63
2024-06-21,06:21,63
2024-06-21,06:22,63
2024-06-21,06:23,62
2024-06-21,06:24,62
2024-06-21,06:25,63
2024-06-21,06:26,63
2024-06-21,06:27,63
2024-06-21,06:28,75
2024-06-21,06:29,64
2024-06-21,06:30,63
2024-06-21,06:31,63
2024-06-21,06:32,63
2024-06-21,06:33,63
2024-06-21,06:34,64
2024-06-21,06:35,78
2024-06-21,06:36,67
2024-06-21,06:37,64
2024-06-21,06:38,72
2024-06-21,06:39,67
2024-06-21,06:40,67
2024-06-21,06:41,75
2024-06-21,06:42,82
2024-06-21,06:43,69
2024-06-21,06:44,67
2024-06-21,06:45,68
2024-06-21,06:46,66
2024-06-21,06:47,61
2024-06-21,06:48,70
2024-06-21,06:49,63
2024-06-21,06:50,64
2024-06-21,06:51,64
2024-06-21,06:52,66
2024-06-21,06:53,62
2024-06-21,06:54,63
2024-06-21,06:55,65
2024-06-21,06:56,69
2024-06-21,06:57,66
2024-06-21,06:58,71
2024-06-21,06:59,74
2024-06-21,07:00,67
2024-06-21,07:01,67
2024-06-21,07:02,66
2024-06-21,07:03,69
2024-06-21,07:04,66
2024-06-21,07:05,72
2024-06-21,07:06,80
2024-06-21,07:07,88
2024-06-21,07:08,84
2024-06-21,07:09,77
2024-06-21,07:10,74
2024-06-21,07:11,75
2024-06-21,07:12,74
2024-06-21,07:13,75
2024-06-21,07:14,70
2024-06-21,07:15,71
2024-06-21,07:16,71
2024-06-21,07:17,74
2024-06-21,07:18,77
2024-06-21,07:19,78
2024-06-21,07:20,70
2024-06-21,07:21,70
2024-06-21,07:22,69
2024-06-21,07:23,71
2024-06-21,07:24,70
2024-06-21,07:25,74
2024-06-21,07:26,72
2024-06-21,07:27,69
2024-06-21,07:28,69
2024-06-21,07:29,74
2024-06-21,07:30,69
2024-06-21,07:31,67
2024-06-21,07:32,69
2024-06-21,07:33,75
2024-06-21,07:34,70
2024-06-21,07:35,69
2024-06-21,07:36,69
2024-06-21,07:37,69
2024-06-21,07:38,70
2024-06-21,07:39,69
2024-06-21,07:40,68
2024-06-21,07:41,69
2024-06-21,07:42,70
2024-06-21,07:43,68
2024-06-21,07:44,68
2024-06-21,07:45,67
2024-06-21,07:46,68
2024-06-21,07:47,68
2024-06-21,07:48,68
2024-06-21,07:49,69
2024-06-21,07:50,68
2024-06-21,07:51,68
2024-06-21,07:52,68
2024-06-21,07:53,68
2024-06-21,07:54,68
2024-06-21,07:55,68
2024-06-21,07:56,68
2024-06-21,07:57,69
2024-06-21,07:58,67
2024-06-21,07:59,68
2024-06-21,08:00,68
2024-06-21,08:01,69
2024-06-21,08:02,69
2024-06-21,08:03,68
2024-06-21,08:04,68
2024-06-21,08:05,67
2024-06-21,08:06,68
2024-06-21,08:07,68
2024-06-21,08:08,67
2024-06-21,08:09,82
2024-06-21,08:10,69
2024-06-21,08:11,68
2024-06-21,08:12,80
2024-06-21,08:13,70
2024-06-21,08:14,62
2024-06-21,08:15,62
2024-06-21,08:16,62
2024-06-21,08:17,60
2024-06-21,08:18,61
2024-06-21,08:19,61
2024-06-21,08:20,60
2024-06-21,08:21,61
2024-06-21,08:22,62
2024-06-21,08:23,62
2024-06-21,08:24,62
2024-06-21,08:25,61
2024-06-21,08:26,61
2024-06-21,08:27,63
2024-06-21,08:28,67
2024-06-21,08:29,67
2024-06-21,08:30,67
2024-06-21,08:31,67
2024-06-21,08:32,69
2024-06-21,08:33,69
2024-06-21,08:34,71
2024-06-21,08:35,74
2024-06-21,08:36,66
2024-06-21,08:37,78
2024-06-21,08:38,70
2024-06-21,08:39,69
2024-06-21,08:40,67
2024-06-21,08:41,68
2024-06-21,08:42,65
2024-06-21,08:43,66
2024-06-21,08:44,65
2024-06-21,08:45,67
2024-06-21,08:46,68
2024-06-21,08:47,82
2024-06-21,08:48,66
2024-06-21,08:49,63
2024-06-21,08:50,63
2024-06-21,08:51,63
2024-06-21,08:52,65
2024-06-21,08:53,64
2024-06-21,08:54,67
2024-06-21,08:55,68
2024-06-21,08:56,68
2024-06-21,08:57,68
2024-06-21,08:58,67
2024-06-21,08:59,65
2024-06-21,09:00,67
2024-06-21,09:01,67
2024-06-21,09:02,79
2024-06-21,09:03,68
2024-06-21,09:04,69
2024-06-21,09:05,72
2024-06-21,09:06,66
2024-06-21,09:07,73
2024-06-21,09:08,74
2024-06-21,09:09,72
2024-06-21,09:10,84
2024-06-21,09:11,91
2024-06-21,09:12,95
2024-06-21,09:13,107
2024-06-21,09:14,112
2024-06-21,09:15,109
2024-06-21,09:16,97
2024-06-21,09:17,95
2024-06-21,09:18,98
2024-06-21,09:19,106
2024-06-21,09:20,100
2024-06-21,09:21,96
2024-06-21,09:22,91
2024-06-21,09:23,79
2024-06-21,09:24,79
2024-06-21,09:25,83
2024-06-21,09:26,82
2024-06-21,09:27,81
2024-06-21,09:28,81
2024-06-21,09:29,85
2024-06-21,09:30,78
2024-06-21,09:31,78
2024-06-21,09:32,78
2024-06-21,09:33,79
2024-06-21,09:34,83
2024-06-21,09:35,79
2024-06-21,09:36,81
2024-06-21,09:37,87
2024-06-21,09:38,92
2024-06-21,09:39,88
2024-06-21,09:40,90
2024-06-21,09:41,93
2024-06-21,09:42,107
2024-06-21,09:43,101
2024-06-21,09:44,89
2024-06-21,09:45,93
2024-06-21,09:46,88
2024-06-21,09:47,87
2024-06-21,09:48,89
2024-06-21,09:49,90
2024-06-21,09:50,89
2024-06-21,09:51,89
2024-06-21,09:52,80
2024-06-21,09:53,78
2024-06-21,09:54,80
2024-06-21,09:55,81
2024-06-21,09:56,77
2024-06-21,09:57,79
2024-06-21,09:58,78
2024-06-21,09:59,81
2024-06-21,10:00,80
2024-06-21,10:01,81
2024-06-21,10:02,80
2024-06-21,10:03,80
2024-06-21,10:04,84
2024-06-21,10:05,83
2024-06-21,10:06,88
2024-06-21,10:07,80
2024-06-21,10:08,78
2024-06-21,10:09,81
2024-06-21,10:10,87
2024-06-21,10:11,81
2024-06-21,10:12,78
2024-06-21,10:13,83
2024-06-21,10:14,84
2024-06-21,10:15,83
2024-06-21,10:16,80
2024-06-21,10:17,86
2024-06-21,10:18,91
2024-06-21,10:19,101
2024-06-21,10:20,102
2024-06-21,10:21,111
2024-06-21,10:22,106
2024-06-21,10:23,101
2024-06-21,10:24,95
2024-06-21,10:25,88
2024-06-21,10:26,84
2024-06-21,10:27,84
2024-06-21,10:28,90
2024-06-21,10:29,82
2024-06-21,10:30,81
2024-06-21,10:31,79
2024-06-21,10:32,81
2024-06-21,10:33,76
2024-06-21,10:34,76
2024-06-21,10:35,77
2024-06-21,10:36,78
2024-06-21,10:37,76
2024-06-21,10:38,80
2024-06-21,10:39,82
2024-06-21,10:40,76
2024-06-21,10:41,81
2024-06-21,10:42,78
2024-06-21,10:43,79
2024-06-21,10:44,76
2024-06-21,10:45,83
2024-06-21,10:46,78
2024-06-21,10:47,80
2024-06-21,10:48,92
2024-06-21,10:49,91
2024-06-21,10:50,88
2024-06-21,10:51,87
2024-06-21,10:52,83
2024-06-21,10:53,85
2024-06-21,10:54,87
2024-06-21,10:55,90
2024-06-21,10:56,93
2024-06-21,10:57,87
2024-06-21,10:58,86
2024-06-21,10:59,91
2024-06-21,11:00,83
2024-06-21,11:01,82
2024-06-21,11:02,86
2024-06-21,11:03,85
2024-06-21,11:04,84
2024-06-21,11:05,84
2024-06-21,11:06,82
2024-06-21,11:07,84
2024-06-21,11:08,93
2024-06-21,11:09,92
2024-06-21,11:10,106
2024-06-21,11:11,84
2024-06-21,11:12,80
2024-06-21,11:13,83
2024-06-21,11:14,79
2024-06-21,11:15,82
2024-06-21,11:16,79
2024-06-21,11:17,80
2024-06-21,11:18,81
2024-06-21,11:19,79
2024-06-21,11:20,80
2024-06-21,11:21,83
2024-06-21,11:22,82
2024-06-21,11:23,83
2024-06-21,11:24,84
2024-06-21,11:25,83
2024-06-21,11:26,84
2024-06-21,11:27,80
2024-06-21,11:28,85
2024-06-21,11:29,80
2024-06-21,11:30,82
2024-06-21,11:31,87
2024-06-21,11:32,86
2024-06-21,11:33,88
2024-06-21,11:34,80
2024-06-21,11:35,84
2024-06-21,11:36,83
2024-06-21,11:37,82
2024-06-21,11:38,87
2024-06-21,11:39,83
2024-06-21,11:40,87
2024-06-21,11:41,87
2024-06-21,11:42,85
2024-06-21,11:43,86
2024-06-21,11:44,89
2024-06-21,11:45,83
2024-06-21,11:46,81
2024-06-21,11:47,82
2024-06-21,11:48,83
2024-06-21,11:49,81
2024-06-21,11:50,82
2024-06-21,11:51,81
2024-06-21,11:52,83
2024-06-21,11:53,82
2024-06-21,11:54,78
2024-06-21,11:55,85
2024-06-21,11:56,82
2024-06-21,11:57,91
2024-06-21,11:58,86
2024-06-21,11:59,88
2024-06-21,12:00,83
2024-06-21,12:01,91
2024-06-21,12:02,88
2024-06-21,12:03,86
2024-06-21,12:04,87
2024-06-21,12:05,84
2024-06-21,12:06,88
2024-06-21,12:07,88
2024-06-21,12:08,81
2024-06-21,12:09,86
2024-06-21,12:10,88
2024-06-21,12:11,86
2024-06-21,12:12,90
2024-06-21,12:13,82
2024-06-21,12:14,83
2024-06-21,12:15,89
2024-06-21,12:16,84
2024-06-21,12:17,85
2024-06-21,12:18,89
2024-06-21,12:19,83
2024-06-21,12:20,86
2024-06-21,12:21,79
2024-06-21,12:22,75
2024-06-21,12:23,76
2024-06-21,12:24,76
2024-06-21,12:25,75
2024-06-21,12:26,79
2024-06-21,12:27,77
2024-06-21,12:28,76
2024-06-21,12:29,75
2024-06-21,12:30,75
2024-06-21,12:31,73
2024-06-21,12:32,74
2024-06-21,12:33,75
2024-06-21,12:34,75
2024-06-21,12:35,75
2024-06-21,12:36,74
2024-06-21,12:37,85
2024-06-21,12:38,73
2024-06-21,12:39,68
2024-06-21,12:40,68
2024-06-21,12:41,70
2024-06-21,12:42,69
2024-06-21,12:43,69
2024-06-21,12:44,69
2024-06-21,12:45,69
2024-06-21,12:46,75
2024-06-21,12:47,72
2024-06-21,12:48,71
2024-06-21,12:49,73
2024-06-21,12:50,67
2024-06-21,12:51,67
2024-06-21,12:52,64
2024-06-21,12:53,65
2024-06-21,12:54,65
2024-06-21,12:55,66
2024-06-21,12:56,70
2024-06-21,12:57,79
2024-06-21,12:58,73
2024-06-21,12:59,71
2024-06-21,13:00,70
2024-06-21,13:01,68
2024-06-21,13:02,68
2024-06-21,13:03,67
2024-06-21,13:04,69
2024-06-21,13:05,69
2024-06-21,13:06,72
2024-06-21,13:07,74
2024-06-21,13:08,84
2024-06-21,13:09,70
2024-06-21,13:10,71
2024-06-21,13:11,73
2024-06-21,13:12,66
2024-06-21,13:13,65
2024-06-21,13:14,80
2024-06-21,13:15,67
2024-06-21,13:16,73
2024-06-21,13:17,78
2024-06-21,13:18,83
2024-06-21,13:19,79
2024-06-21,13:20,80
2024-06-21,13:21,78
2024-06-21,13:22,84
2024-06-21,13:23,82
2024-06-21,13:24,87
2024-06-21,13:25,84
2024-06-21,13:26,83
2024-06-21,13:27,83
2024-06-21,13:28,114
2024-06-21,13:29,96
2024-06-21,13:30,92
2024-06-21,13:31,88
2024-06-21,13:32,86
2024-06-21,13:33,86
2024-06-21,13:34,89
2024-06-21,13:35,96
2024-06-21,13:36,89
2024-06-21,13:37,82
2024-06-21,13:38,96
2024-06-21,13:39,94
2024-06-21,13:40,94
2024-06-21,13:41,95
2024-06-21,13:42,98
2024-06-21,13:43,98
2024-06-21,13:44,97
2024-06-21,13:45,102
2024-06-21,13:46,99
2024-06-21,13:47,105
2024-06-21,13:48,105
2024-06-21,13:49,95
2024-06-21,13:50,100
2024-06-21,13:51,96
2024-06-21,13:52,95
2024-06-21,13:53,96
2024-06-21,13:54,94
2024-06-21,13:55,96
2024-06-21,13:56,98
2024-06-21,13:57,99
2024-06-21,13:58,97
2024-06-21,13:59,96
2024-06-21,14:00,99
2024-06-21,14:01,94
2024-06-21,14:02,95
2024-06-21,14:03,96
2024-06-21,14:04,96
2024-06-21,14:05,94
2024-06-21,14:06,94
2024-06-21,14:07,100
2024-06-21,14:08,92
2024-06-21,14:09,96
2024-06-21,14:10,86
2024-06-21,14:11,84
2024-06-21,14:12,82
2024-06-21,14:13,78
2024-06-21,14:14,80
2024-06-21,14:15,80
2024-06-21,14:16,81
2024-06-21,14:17,85
2024-06-21,14:18,80
2024-06-21,14:19,78
2024-06-21,14:20,80
2024-06-21,14:21,78
2024-06-21,14:22,79
2024-06-21,14:23,80
2024-06-21,14:24,82
2024-06-21,14:25,81
2024-06-21,14:26,86
2024-06-21,14:27,83
2024-06-21,14:28,79
2024-06-21,14:29,82
2024-06-21,14:30,80
2024-06-21,14:31,79
2024-06-21,14:32,81
2024-06-21,14:33,80
2024-06-21,14:34,82
2024-06-21,14:35,82
2024-06-21,14:36,85
2024-06-21,14:37,81
2024-06-21,14:38,85
2024-06-21,14:39,83
2024-06-21,14:40,82
2024-06-21,14:41,84
2024-06-21,14:42,81
2024-06-21,14:43,82
2024-06-21,14:44,79
2024-06-21,14:45,77
2024-06-21,14:46,78
2024-06-21,14:47,83
2024-06-21,14:48,83
2024-06-21,14:49,82
2024-06-21,14:50,82
2024-06-21,14:51,84
2024-06-21,14:52,80
2024-06-21,14:53,80
2024-06-21,14:54,86
2024-06-21,14:55,91
2024-06-21,14:56,84
2024-06-21,14:57,78
2024-06-21,14:58,79
2024-06-21,14:59,78
2024-06-21,15:00,83
2024-06-21,15:01,84
2024-06-21,15:02,78
2024-06-21,15:03,81
2024-06-21,15:04,79
2024-06-21,15:05,74
2024-06-21,15:06,79
2024-06-21,15:07,76
2024-06-21,15:08,75
2024-06-21,15:09,77
2024-06-21,15:10,84
2024-06-21,15:11,81
2024-06-21,15:12,77
2024-06-21,15:13,79
2024-06-21,15:14,77
2024-06-21,15:15,75
2024-06-21,15:16,79
2024-06-21,15:17,80
2024-06-21,15:18,90
2024-06-21,15:19,79
2024-06-21,15:20,77
2024-06-21,15:21,79
2024-06-21,15:22,80
2024-06-21,15:23,77
2024-06-21,15:24,82
2024-06-21,15:25,83
2024-06-21,15:26,83
2024-06-21,15:27,76
2024-06-21,15:28,74
2024-06-21,15:29,78
2024-06-21,15:30,78
2024-06-21,15:31,81
2024-06-21,15:32,75
2024-06-21,15:33,77
2024-06-21,15:34,81
2024-06-21,15:35,83
2024-06-21,15:36,78
2024-06-21,15:37,78
2024-06-21,15:38,78
2024-06-21,15:39,78
2024-06-21,15:40,80
2024-06-21,15:41,81
2024-06-21,15:42,86
2024-06-21,15:43,75
2024-06-21,15:44,73
2024-06-21,15:45,74
2024-06-21,15:46,74
2024-06-21,15:47,74
2024-06-21,15:48,79
2024-06-21,15:49,76
2024-06-21,15:50,76
2024-06-21,15:51,81
2024-06-21,15:52,74
2024-06-21,15:53,83
2024-06-21,15:54,80
